index,steps,rules,atoms,variables,sccs,t_solve_list,t_ground_list,t_parse_list,mem_start_bytes_list,mem_solve_bytes_list,ground_file_bytes_list
-1,18,519373,320900,33308,0,0s;0.003s;0.01s;0.026s;0.029s;0.047s;0.059s;0.071s;0.092s;0.107s;0.114s;0.14s;0.148s;0.171s;0.183s;0.191s;0.197s;0.224s;0.409s,0.012s;0.066s;0.084s;0.133s;0.151s;0.19s;0.25s;0.27s;0.361s;0.372s;0.368s;0.46s;0.521s;0.518s;0.597s;0.596s;0.684s;0.723s;0.728s,0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;0.001s;0s;0s;0s;0s;0s;0s,23683072;24231936;24883200;27553792;26288128;26980352;27672576;30355456;31137792;31879168;32620544;33361920;34099200;34844672;35618816;36397056;37183488;37961728;36769792,23932928;24252416;24903680;25612288;26308608;26996736;27693056;30355456;31137792;31879168;32620544;33361920;34099200;34848768;35618816;36401152;37183488;37961728;40161280,286398;957470;1678340;2399210;3120080;3840950;4614521;5430197;6199502;6968806;7743102;8517398;9291694;10087079;10898380;11709681;12520982;13332283;14143584
1,18,1,-1,-1,-1,0.005s;0.005s;0.057s;0.116s;0.163s;0.211s;0.257s;0.313s;0.34s;0.41s;0.485s;0.537s;0.579s;0.627s;0.713s;0.792s;0.776s;0.805s;-1,0.017s;0.113s;0.199s;0.314s;0.377s;0.486s;0.575s;0.687s;0.814s;0.919s;1.011s;1.186s;1.271s;1.394s;1.465s;1.745s;1.677s;1.742s;-1,0s;0s;0.005s;0s;0.003s;0s;0s;0s;0s;0s;0.002s;0s;0s;0s;0s;0s;0.001s;0s;-1,23719936;24375296;25894912;27521024;29270016;31141888;32772096;34709504;36421632;38354944;40071168;42008576;43675648;45572096;47239168;49127424;50855936;52756480;-1,23973888;24391680;25911296;27537408;29286400;31141888;32788480;34709504;36433920;38359040;40083456;42008576;43692032;45572096;47251456;49135616;50880512;52756480;-1,447046;2042341;3740662;5558135;7396258;9215472;11116492;13017512;14918532;16819552;18722217;20580650;22439083;24297516;26155949;28014382;29872815;31731248;-1
-2,34,995397,611421,23805,0,0s;0.003s;0.015s;0.018s;0.026s;0.032s;0.045s;0.048s;0.055s;0.052s;0.058s;0.066s;0.093s;0.107s;0.116s;0.11s;0.19s;0.19s;0.2s;0.209s;0.213s;0.232s;0.248s;0.259s;0.255s;0.267s;0.254s;0.252s;0.284s;0.277s;0.32s;0.316s;0.35s;0.382s;0.769s,0.011s;0.053s;0.077s;0.115s;0.17s;0.207s;0.253s;0.287s;0.329s;0.376s;0.409s;0.474s;0.572s;0.534s;0.61s;0.642s;0.701s;0.836s;0.855s;0.833s;0.878s;0.964s;1.076s;1.091s;1.078s;1.171s;1.226s;1.318s;1.292s;1.337s;1.345s;1.41s;1.448s;1.532s;1.588s,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0s;0.001s;0s;0s;0s;0s;0s;0.002s;0s,24068096;24936448;24997888;25698304;26394624;27107328;27807744;28590080;29368320;30126080;30875648;31637504;32391168;33153024;33939456;34721792;35520512;36315136;37154816;37953536;38748160;39546880;40345600;41140224;41934848;42729472;43511808;44281856;45056000;45813760;46551040;47321088;48095232;48873472;49643520,24072192;24956928;25014272;25718784;26411008;27123712;27824128;28598272;29392896;30130176;30896128;31641600;32411648;33157120;33959936;34742272;35536896;36372480;37171200;37965824;38768640;39563264;40361984;41152512;41951232;42745856;43528192;44294144;45072384;45842432;46571520;47341568;48111616;48885760;71077888,300237;986447;1722755;2459063;3195371;3931679;4744033;5559263;6344990;7130716;7921533;8712350;9503167;10326998;11155600;11984202;12812804;13641406;14470008;15298610;16127212;16955814;17784416;18613018;19441620;20253200;21059128;21865056;22670984;23476912;24282840;25088768;25894696;26700624;27506552
2,28,1,-1,-1,-1,0s;0.005s;0.046s;0.092s;0.126s;0.178s;0.231s;0.268s;0.314s;0.371s;0.454s;0.471s;0.529s;0.592s;0.618s;0.67s;0.711s;0.776s;0.797s;0.841s;0.886s;0.924s;1.012s;1.018s;1.086s;1.162s;1.227s;1.18s;-1,0.015s;0.091s;0.197s;0.249s;0.334s;0.421s;0.536s;0.641s;0.691s;0.794s;0.92s;1.161s;1.129s;1.262s;1.376s;1.477s;1.635s;1.625s;1.766s;1.804s;1.876s;1.935s;2.117s;2.168s;2.231s;2.363s;2.329s;2.401s;-1,0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0s;0.001s;0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;0s;0s;0s;-1,24010752;24416256;25825280;27451392;29057024;30584832;32309248;33865728;35676160;37257216;39067648;40660992;42463232;44003328;45776896;47321088;49090560;50638848;52408320;53948416;55721984;57262080;59031552;60579840;62312448;63971328;65515520;67284992;-1,24035328;24440832;25849856;27451392;29057024;30605312;32309248;33886208;35676160;37277696;39067648;40681472;42463232;44027904;45776896;47341568;49090560;50659328;52408320;53968896;55721984;57282560;59031552;60563456;62312448;63975424;65531904;67284992;-1,425480;1910246;3490939;5169469;6880317;8566095;10309803;12079167;13848531;15617895;17397809;19158325;20888085;22617845;24347605;26077365;27807125;29536885;31266645;32996405;34726165;36455925;38185685;39915445;41645205;43374965;45104725;46866873;-1
3,49,1,-1,-1,-1,0s;0.007s;0.051s;0.112s;0.152s;0.233s;0.266s;0.33s;0.368s;0.417s;0.454s;0.542s;0.589s;0.588s;0.675s;0.702s;0.811s;0.849s;0.888s;1.015s;0.966s;1.013s;1.121s;1.142s;1.151s;1.205s;1.31s;1.315s;1.418s;1.408s;1.658s;1.469s;1.497s;1.617s;1.595s;1.608s;1.699s;1.686s;1.723s;1.765s;1.829s;2.008s;1.985s;1.924s;1.952s;1.974s;2.005s;2.019s;2.27s;-1,0.015s;0.122s;0.186s;0.285s;0.413s;0.451s;0.558s;0.669s;0.726s;0.904s;0.972s;1.052s;1.277s;1.299s;1.395s;1.545s;1.699s;1.828s;1.746s;1.83s;1.907s;1.987s;2.131s;2.138s;2.334s;2.313s;2.375s;2.531s;2.62s;2.669s;2.657s;2.655s;2.73s;2.814s;2.818s;2.916s;3.033s;3.094s;3.201s;3.242s;3.346s;3.475s;3.655s;3.587s;3.654s;3.828s;3.826s;3.828s;4.323s;-1,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;0s;0s;0s;0s;0s;0s;0s;0.002s;0s;0s;0s;0.002s;0s;0s;0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;0.001s;0s;0s;0s;0s;0s;-1,24068096;24481792;25952256;29433856;29179904;32792576;32538624;36200448;36032512;39706624;39538688;43220992;43024384;46657536;46448640;50081792;49872896;53506048;53297152;56930304;56721408;60354560;60145664;63774720;63565824;67198976;66990080;70656000;70590464;74657792;76742656;76636160;80367616;80257024;83992576;83881984;87617536;87511040;91242496;91131904;94871552;94765056;98476032;100651008;100552704;104292352;104194048;107933696;107835392;-1,24088576;24502272;25972736;29433856;29196288;32792576;32555008;36200448;36048896;39706624;39555072;43220992;43040768;46657536;46465024;50081792;49889280;53506048;53313536;56930304;56737792;60354560;60162048;63774720;63582208;67198976;67006464;70656000;70606848;74731520;76742656;76652544;80367616;80273408;83992576;83902464;87617536;87527424;91242496;91148288;94871552;94781440;98476032;100651008;100569088;104292352;104210432;107933696;107851776;-1,434969;1969438;3603107;5344251;7112438;8854708;10672893;12501569;14330245;16158921;17998498;19798787;21586518;23374249;25161980;26949711;28737442;30525173;32312904;34100635;35888366;37676097;39463828;41251559;43039290;44827021;46642449;48572781;50797321;52884459;54772153;56659847;58547541;60435234;62322928;64210622;66098315;67986009;69873703;71761397;73649091;75536785;77787317;79683650;81579983;83476316;85372648;87268981;89165314;-1
4,21,1351548,818568,66055,0,0s;0s;0.064s;0.109s;0.14s;0.181s;0.215s;0.276s;0.346s;0.354s;0.419s;0.471s;0.514s;0.6s;0.658s;0.671s;0.752s;0.8s;0.832s;0.85s;0.937s;1.809s,0.015s;0.113s;0.172s;0.296s;0.343s;0.498s;0.551s;0.651s;0.691s;0.869s;0.924s;1.061s;1.217s;1.253s;1.379s;1.441s;1.543s;1.691s;1.745s;1.757s;1.86s;1.963s,0.001s;0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0s;0s;0s;0s;0.009s;0s;0s;0s;0s;0s;0s;0s,24199168;24584192;26017792;27553792;31109120;30851072;34410496;34193408;37838848;37642240;41283584;41099264;44724224;44486656;48091136;47853568;51458048;51220480;54824960;54587392;58187776;57950208,24207360;24600576;26038272;27570176;31109120;30867456;34410496;34209792;37838848;37658624;41283584;41115648;44724224;44503040;48091136;47869952;51458048;51236864;54824960;54603776;58187776;131239936,429999;1938807;3545123;5253982;6992584;8705701;10485553;12283636;14081719;15879802;17688606;19468274;21226096;22983918;24741740;26499562;28257384;30015206;31773028;33530850;35288672;37046494
5,12,751100,457512,23296,0,0.001s;0s;0.038s;0.092s;0.098s;0.131s;0.171s;0.239s;0.246s;0.31s;0.346s;0.377s;0.618s,0.019s;0.098s;0.165s;0.251s;0.386s;0.467s;0.555s;0.609s;0.692s;0.838s;0.893s;1.025s;1.138s,0s;0s;0s;0.001s;0s;0s;0.016s;0s;0s;0s;0s;0s;0s,24518656;24612864;26009600;27496448;29073408;30683136;32268288;33902592;35569664;37236736;38903808;40583168;42254336,24518656;24633344;26030080;27512832;29089792;30699520;32284672;33918976;35586048;37253120;38920192;40599552;42717184,420492;1880549;3435051;5082624;6765125;8422983;10129680;11869703;13609726;15349749;17100152;18841213;20542314
6,10,659461,402418,21836,0,0s;0s;0.048s;0.088s;0.124s;0.204s;0.228s;0.288s;0.333s;0.378s;0.668s,0.015s;0.092s;0.208s;0.262s;0.4s;0.492s;0.586s;0.666s;0.885s;0.846s;1.018s,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s,24252416;24633344;26099712;27660288;29327360;31019008;32686080;34430976;36184064;37937152;39690240,24260608;24653824;26120192;27676672;29343744;31035392;32702464;34447360;36200448;37953536;68198400,435364;1970374;3604469;5346098;7114737;8857447;10676357;12505513;14334669;16163825;18003881
7,23,1,-1,-1,-1,0s;0.016s;0.047s;0.07s;0.11s;0.154s;0.173s;0.212s;0.271s;0.307s;0.334s;0.376s;0.421s;0.472s;0.513s;0.507s;0.567s;0.662s;0.658s;0.698s;0.739s;0.784s;0.819s;-1,0.021s;0.098s;0.161s;0.288s;0.334s;0.441s;0.58s;0.642s;0.735s;0.915s;1.021s;1.054s;1.161s;1.321s;1.387s;1.428s;1.741s;1.644s;1.728s;1.797s;1.94s;1.974s;2.075s;-1,0s;0.001s;0s;0s;0.004s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.014s;0s;0s;0s;0s;0s;-1,24285184;24662016;26112000;27652096;29290496;30961664;32604160;34336768;36065280;37793792;39522304;41263104;42971136;44658688;46346240;48037888;49725440;51412992;53100544;54788096;56479744;58167296;59854848;-1,24301568;24690688;26140672;27676672;29315072;30986240;32628736;34361344;36089856;37818368;39546880;41287680;42995712;44683264;46370816;48062464;49750016;51437568;53125120;54812672;56504320;58191872;59879424;-1,431077;1944565;3555843;5270486;7014422;8732801;10519445;12323030;14126615;15930200;17744536;19528044;21291254;23054464;24817674;26580884;28344094;30107304;31870514;33633724;35396934;37160144;38923354;-1
8,19,1203630,729687,70852,0,0s;0.016s;0.049s;0.084s;0.155s;0.174s;0.238s;0.271s;0.339s;0.346s;0.387s;0.471s;0.507s;0.531s;0.597s;0.65s;0.728s;0.764s;0.786s;13.662s,0.017s;0.112s;0.195s;0.257s;0.378s;0.432s;0.567s;0.667s;0.728s;0.836s;0.929s;1.099s;1.179s;1.298s;1.371s;1.368s;1.553s;1.601s;1.746s;1.792s,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.012s;0s;0s;0s;0s;0s,24309760;24682496;26099712;27611136;29216768;30851072;32464896;34136064;35831808;37527552;39223296;40927232;45252608;44273664;45928448;50221056;49242112;50896896;55189504;54210560,24317952;24702976;26120192;27627520;29233152;30867456;32481280;34152448;35848192;37543936;39239680;40943616;45252608;44290048;45944832;50221056;49258496;50913280;55189504;965742592,425392;1909985;3490593;5168965;6879697;8565370;10308693;12077912;13847131;15616350;17396119;19156802;20886441;22616080;24345719;26075358;27804997;29534636;31264275;32993914
9,29,1912597,1155767,142458,0,0.001s;0.016s;0.046s;0.079s;0.113s;0.138s;0.159s;0.205s;0.283s;0.307s;0.32s;0.416s;0.416s;0.504s;0.553s;0.59s;0.629s;0.676s;0.753s;0.852s;0.859s;0.905s;1.066s;1.039s;1.096s;1.115s;1.185s;1.344s;1.325s;7.114s,0.028s;0.153s;0.216s;0.376s;0.476s;0.585s;0.706s;0.79s;1.006s;1.13s;1.238s;1.309s;1.386s;1.616s;1.754s;2.02s;1.899s;2.024s;2.207s;2.321s;2.38s;2.57s;2.722s;2.741s;3.002s;2.959s;3.052s;3.034s;3.214s;3.28s,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s,25317376;25653248;27238400;28667904;30314496;31973376;33611776;35332096;37068800;38801408;40525824;42266624;43962368;45654016;47333376;49041408;50733056;52424704;54124544;57143296;58871808;60600320;62328832;64057344;65785856;67514368;69246976;71012352;72990720;75165696,25325568;25665536;27107328;28667904;30314496;31973376;33611776;35332096;37068800;38801408;40525824;42266624;43962368;45654016;47333376;49041408;50733056;52424704;54099968;55828480;57556992;59285504;61014016;62742528;64471040;66199552;67932160;69697536;71675904;259522560,438293;1987843;3637358;5397183;7182498;8941638;10782219;12628625;14475031;16321437;18178843;19990847;21795891;23600935;25405979;27211023;29016067;30821111;32626155;34431199;36236243;38041287;39846331;41651375;43456419;45261463;47103901;49157668;51404473;53415376
10,16,1065869,646852,41120,0,0s;0.015s;0.027s;0.056s;0.051s;0.077s;0.11s;0.097s;0.146s;0.175s;0.216s;0.239s;0.252s;0.342s;0.343s;0.353s;1.529s,0.018s;0.122s;0.238s;0.388s;0.479s;0.633s;0.713s;0.843s;0.98s;1.174s;1.285s;1.381s;1.444s;1.716s;1.759s;1.911s;2.053s,0s;0s;0s;0s;0.001s;0s;0s;0.006s;0s;0.001s;0s;0s;0s;0.002s;0s;0s;0s,25067520;25329664;26783744;30687232;30060544;31780864;33472512;35250176;37031936;38809600;40591360;42385408;47460352;49201152;50937856;52678656;54419456,25067520;25341952;26796032;28372992;30072832;31793152;33484800;35262464;37044224;38821888;40603648;42397696;47460352;49201152;50937856;52678656;83529728,439819;1998861;3658684;5430689;7227159;8997299;10852160;12710086;14568012;16425938;18294936;20114908;21931232;23747556;25563880;27380204;29196528
11,32,1,-1,-1,-1,0.002s;0.041s;0.466s;0.902s;1.27s;1.711s;2.219s;2.484s;3.016s;3.486s;3.911s;4.472s;4.905s;5.26s;6.18s;6.617s;6.964s;7.517s;6.038s;6.502s;6.99s;7.109s;7.358s;7.822s;8.278s;8.71s;9.012s;11.531s;12.17s;12.845s;13.415s;13.759s;-1,0.102s;0.651s;1.153s;1.817s;2.445s;2.873s;3.296s;3.643s;4.051s;4.557s;4.95s;5.285s;5.657s;6.046s;6.66s;7.032s;7.595s;7.93s;6.601s;7.237s;7.645s;7.755s;8.252s;8.738s;8.731s;9.311s;9.468s;10.461s;12.011s;12.405s;13.036s;13.909s;-1,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.001s;-1,27185152;28934144;36290560;43364352;47030272;57303040;64270336;67940352;79097856;86474752;93851648;101629952;109084672;116543488;123998208;131645440;136151040;143962112;151773184;162889728;170700800;178511872;186322944;194134016;201945088;206450688;214261760;222072832;233172992;240775168;248373248;255971328;-1,27185152;26644480;36290560;43364352;47042560;57303040;64270336;67952640;79097856;86474752;93851648;101629952;109084672;116543488;123998208;131645440;136163328;143974400;151785472;162889728;170700800;178511872;186322944;194134016;201945088;206462976;214274048;222085120;233172992;240775168;248373248;255971328;-1,1842201;8492910;15880335;23159250;30438165;37717080;45001639;53166469;60854140;68541811;76627981;84395577;92163174;99930771;107886738;116008320;124129902;132251484;140373066;148494648;156616230;164737812;172859394;180980976;189102558;197224140;205345722;213453570;221362758;229271946;237181134;245090322;-1
12,28,1,-1,-1,-1,0s;0.03s;0.526s;1.065s;1.565s;2.044s;2.537s;3.111s;3.596s;4.113s;4.946s;5.244s;6.284s;8.175s;8.87s;7.553s;9.857s;10.015s;11.982s;11.456s;12.498s;13.85s;14.534s;16.092s;17.012s;17.087s;18.193s;18.043s;-1,0.09s;0.505s;0.979s;1.486s;1.838s;2.202s;2.608s;2.78s;3.165s;3.525s;3.893s;4.542s;5.072s;4.7s;5.536s;6.175s;6.525s;6.687s;6.689s;7.084s;7.425s;7.785s;8.296s;8.805s;9.04s;10.077s;10.793s;10.488s;-1,0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;-1,28192768;29929472;36200448;39890944;46776320;53661696;63856640;70742016;78487552;85778432;93069312;100753408;104816640;112185344;119558144;130359296;138080256;145801216;153518080;161239040;168960000;173371392;181092352;188813312;199835648;207556608;215277568;222994432;-1,28192768;29929472;36200448;39903232;46788608;53673984;63856640;70742016;78487552;85778432;93069312;100753408;104828928;112197632;119570432;130359296;138080256;145801216;153518080;161239040;168960000;173383680;181104640;188825600;199835648;207556608;215277568;222994432;-1,1827934;8394244;15700891;22894636;30088381;37282126;44475871;52527939;60125680;67723421;75714985;83391719;91068454;98745189;106550473;114577033;122603593;130630153;138656713;146683273;154709833;162736393;170762953;178789513;186816073;194842633;202869193;210895753;-1
13,25,1,-1,-1,-1,0.004s;0.03s;0.629s;1.209s;2.038s;2.564s;3.116s;3.788s;4.335s;5.029s;6.139s;7.101s;8.189s;7.872s;10.683s;10.725s;12.818s;13.238s;15.528s;16.833s;17.534s;16.826s;18.679s;13.945s;14.386s;-1,0.091s;0.57s;1.03s;1.554s;2.123s;2.507s;2.917s;3.236s;3.465s;3.539s;4.213s;4.675s;4.787s;5.078s;5.324s;5.625s;6.114s;6.408s;6.615s;6.994s;8.107s;7.615s;8.14s;9.034s;8.749s;-1,0s;0s;0.005s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.009s;0s;0s;0.005s;0s;0s;0.001s;0s;0s;0s;0s;-1,28192768;29929472;36204544;43212800;50106368;56999936;63889408;67473408;75227136;82526208;93130752;100823040;108195840;115572736;122949632;130461696;134881280;142606336;150335488;161366016;169095168;176820224;184549376;192274432;199999488;-1,28192768;29929472;36204544;43212800;50106368;56999936;63889408;67485696;75239424;82538496;93130752;100823040;108195840;115572736;122949632;130461696;134893568;142618624;150347776;161366016;169095168;176820224;184549376;192274432;199999488;-1,1828806;8401492;15714504;22914896;30115288;37315680;44516072;52577398;60182164;67786930;75785862;83469694;91153527;98837360;106654027;114687985;122721943;130755901;138789859;146823817;154857775;162891733;170925691;178959649;186993607;-1
14,30,1,-1,-1,-1,0s;0.039s;0.408s;0.729s;1.104s;1.452s;1.838s;2.206s;2.576s;2.929s;3.193s;3.837s;4.348s;4.867s;5.714s;6.629s;7.182s;6.213s;7.108s;9.536s;9.92s;10.626s;11.429s;11.972s;11.969s;13.776s;14s;15.321s;16.618s;16.516s;-1,0.078s;0.538s;1.111s;1.492s;1.951s;2.407s;2.791s;2.935s;3.345s;3.659s;4.118s;4.717s;4.76s;5.06s;5.518s;6s;6.122s;6.665s;7.101s;7.206s;7.441s;7.969s;8.216s;9.202s;10.044s;9.834s;9.769s;10.397s;11.774s;11.938s;-1,0s;0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.005s;0s;0s;0.002s;0.002s;0s;0s;-1,24911872;26644480;32960512;43307008;50241536;57176064;64110592;71045120;78860288;82898944;90238976;97976320;108699648;116121600;123543552;131125248;138899456;146673664;151146496;158916608;166690816;177766400;185540608;193314816;201084928;208859136;216633344;221106176;228876288;228446208;-1,24911872;26656768;32972800;43307008;50241536;57176064;64110592;71045120;78860288;82911232;90251264;97988608;108699648;116121600;123543552;131125248;138899456;146673664;151158784;158928896;166703104;177766400;185540608;193314816;201084928;208859136;216633344;221118464;220880896;228458496;-1,1836125;8451738;15805923;23049696;30293469;37537242;44781874;52902556;60553115;68203674;76250761;83980858;91710956;99441054;107334176;115416499;123498822;131581145;139663468;147745791;155828114;163910437;171992760;180075083;188157406;196239729;204322052;212404375;220290984;228161969;-1
15,30,1,-1,-1,-1,0s;0.035s;0.28s;0.55s;0.824s;1.025s;1.342s;1.634s;1.893s;2.279s;2.523s;2.83s;3.174s;3.535s;4.109s;4.855s;5.269s;6.004s;6.71s;7.4s;8.043s;8.847s;8.855s;9.583s;11.454s;11.702s;12.265s;13.305s;13.393s;16.332s;-1,0.104s;0.653s;1.154s;1.685s;2.103s;2.481s;2.82s;3.198s;3.508s;3.928s;4.371s;4.604s;4.9s;5.012s;5.217s;5.626s;5.945s;6.418s;7.045s;7.466s;7.706s;7.808s;8.174s;8.53s;12.101s;12.597s;10.252s;10.462s;10.852s;12.001s;-1,0s;0.005s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0.001s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;0s;-1,20271104;18718720;28389376;35479552;42463232;49446912;56430592;63418368;67993600;75386880;82776064;93872128;101343232;108818432;116289536;123961344;131796992;136323072;144150528;151977984;163106816;170938368;178765824;186593280;194420736;202248192;206774272;214601728;222404608;233320448;-1,20271104;18731008;28389376;35479552;42463232;49446912;56430592;63418368;68005888;75399168;82788352;93872128;101343232;108818432;116289536;123969536;131796992;136335360;144162816;151990272;163106816;170938368;178765824;186593280;194420736;202248192;206786560;214614016;222416896;233320448;-1,1844627;8510578;15912802;23207272;30501742;37796212;45098418;53282779;60986877;68690975;76794408;84578601;92362795;100146989;108130172;116269091;124408010;132546929;140685848;148824767;156963686;165102605;173241524;181380443;189519362;197658281;205797200;213910085;221836166;229762247;-1
