index,models,steps,total_wall,total_cpu,mem_start_bytes,mem_end_bytes,mem_delta_bytes,wall_ground_list,cpu_ground_list,wall_solve_list,cpu_solve_list,consts_size_list,rules_list,atoms_list,rel_facts_list,rel_nonfacts_list,rel_total_list,aspif_bytes_list,mem_grounding_mb_list,mem_solve_mb_list
-1,0,30,16.371,16.353,26046464,150306816,118.5,0.13646;0.131294;0.141573;0.15513;0.176778;0.193904;0.21105;0.229067;0.249445;0.266156;0.285214;0.305585;0.32248;0.33912;0.361877;0.37629;0.399982;0.418747;0.439389;0.459068;0.482219;0.502352;0.524905;0.542854;0.565886;0.592649;0.613752;0.638925;0.664095;0.687008,0.13626;0.131237;0.14149;0.155057;0.176708;0.193824;0.210946;0.228971;0.249294;0.265857;0.285089;0.305405;0.322331;0.338693;0.361264;0.375782;0.399625;0.418388;0.439002;0.458534;0.481171;0.501978;0.524124;0.542277;0.565244;0.591573;0.61333;0.638172;0.663331;0.686191,0.003903;0.00177;0.002749;0.005099;0.007279;0.008258;0.008925;0.010521;0.011164;0.01349;0.013763;0.015749;0.018372;0.018636;0.020998;0.024612;0.02462;0.027764;0.030238;0.035916;0.035361;0.039838;0.043392;0.052621;0.050156;0.05615;0.061681;0.068222;0.079774;0.076528,0.003899;0.00177;0.002749;0.005093;0.007278;0.008259;0.008914;0.010514;0.011152;0.013482;0.013751;0.015735;0.018221;0.01863;0.020984;0.024587;0.024599;0.027743;0.030211;0.035876;0.035321;0.039785;0.043335;0.052538;0.05009;0.056079;0.061459;0.068138;0.07964;0.076424,406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406,0;8797;11553;14904;19251;25417;31654;37971;44396;50961;57702;64659;71876;79401;87286;95587;104364;113681;123606;134211;145572;157769;170886;185011;200236;216657;234374;253491;274116;296361,0;7890;9091;10401;11854;13409;14965;16522;18080;19639;21199;22760;24322;25885;27449;29014;30580;32147;33715;35284;36854;38425;39997;41570;43144;44719;46295;47872;49450;51029,1;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32,79;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48,80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80,385141;499878;639171;819413;1065206;1310971;1564920;1827076;2089228;2359588;2646311;2941247;3244362;3563881;3907948;4268431;4653475;5071297;5513705;5988842;6496786;7045667;7643730;8290902;8987223;9740913;10560178;11436749;12395250;13419324,28.2;29.35;29.61;30.64;32.33;34.17;36.13;37.74;40.09;41.92;44.62;46.19;48.27;51.72;53.15;55.77;60.88;62.31;65.45;69.55;77.25;79.12;83.37;87.91;99.14;101.53;107.2;113.3;122.27;139.34,28.2;29.61;30.12;31.82;33.63;36.13;37.48;40.09;41.15;44.62;45.68;48.27;51.72;52.89;55.26;60.88;62.31;65.45;68.26;77.25;79.12;83.37;87.65;99.14;101.53;107.2;113.3;122.27;139.34;143.34
-2,1,10,1.577,1.575,118149120,118419456,0.26,0.118238;0.098408;0.098148;0.100871;0.10262;0.104678;0.106448;0.107642;0.111506;0.112404,0.118117;0.098365;0.098016;0.100816;0.102577;0.104487;0.106399;0.10725;0.111375;0.112352,0.002221;0.000543;0.000575;0.000651;0.000748;0.000786;0.000965;0.001171;0.001824;0.024233,0.002216;0.000543;0.000575;0.000651;0.000747;0.000786;0.00096;0.00117;0.001824;0.024219,374;374;374;374;374;374;374;374;374;374,0;7068;7182;7319;7461;7659;7876;8124;8417;8771,0;7061;7186;7318;7465;7626;7789;7954;8121;8290,1;17;17;17;17;17;17;17;17;17,16;0;0;0;0;0;0;0;0;0,17;17;17;17;17;17;17;17;17;17,303257;311448;319641;327832;336023;344214;352405;368787;376978;393360,112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.68,112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.68;112.93
-3,0,30,14.153,14.132,118419456,259014656,134.08,0.129235;0.118013;0.125656;0.134568;0.145319;0.157224;0.168141;0.179235;0.191786;0.205276;0.215506;0.229028;0.243899;0.257127;0.271772;0.286252;0.302778;0.319127;0.336531;0.358986;0.371332;0.391986;0.414446;0.433688;0.456874;0.489321;0.508286;0.531608;0.557031;0.585886,0.129044;0.117929;0.125548;0.134511;0.145256;0.156614;0.167944;0.179007;0.191381;0.204489;0.215387;0.228922;0.243366;0.25672;0.271464;0.28583;0.302485;0.318842;0.336167;0.358072;0.370684;0.391497;0.413739;0.433303;0.456596;0.488395;0.507873;0.531004;0.556428;0.585158,0.003079;0.001282;0.001966;0.003228;0.004179;0.005426;0.006377;0.009339;0.010267;0.012578;0.014673;0.013267;0.018103;0.016161;0.020749;0.026602;0.030168;0.041699;0.056314;0.060784;0.081444;0.163459;0.10195;0.126498;0.120646;0.146466;0.150778;0.181534;0.274935;0.227685,0.003079;0.001282;0.001966;0.003228;0.004179;0.005426;0.00629;0.009313;0.010262;0.012569;0.014659;0.013252;0.018079;0.016146;0.02059;0.026571;0.030123;0.041645;0.056231;0.060522;0.081331;0.163213;0.101798;0.126035;0.120311;0.146175;0.150229;0.181249;0.273668;0.226846,413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413;413,0;8074;9429;11163;13398;16149;19048;22090;25357;28934;32922;37419;42485;48340;55155;63122;72455;83391;96191;111141;128313;148254;171329;197912;228440;263340;303117;348289;399408;457061,0;7608;8397;9295;10269;11271;12276;13285;14298;15315;16336;17361;18390;19423;20460;21501;22546;23595;24648;25705;26766;27831;28900;29973;31050;32131;33216;34305;35398;36495,1;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16,53;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38,54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54,352444;409795;491729;590059;712950;844062;983348;1122633;1278287;1450346;1638769;1843580;2081184;2351544;2662870;3015123;3424760;3899918;4448837;5063267;5775976;6595229;7529140;8594122;9806577;11174676;12723007;14468005;16425999;18613308,112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;113.45;113.45;113.96;113.96;117.57;117.57;117.83;133.3;151.61;151.61;157.02;186.41;220.44;186.54;232.17;239.18,112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;112.93;113.45;113.45;113.96;113.96;117.57;117.57;117.83;133.3;151.61;151.61;157.02;186.41;220.44;186.54;232.17;239.18;247.02
-4,0,30,11.141,11.128,130433024,130433024,0.0,0.133998;0.120215;0.128426;0.136558;0.150396;0.159738;0.170302;0.180786;0.193012;0.202151;0.212775;0.225804;0.234929;0.244146;0.25758;0.265456;0.277211;0.287484;0.297959;0.31016;0.319446;0.3299;0.341719;0.353561;0.362776;0.373268;0.383845;0.394792;0.406813;0.416779,0.133897;0.119887;0.128316;0.136497;0.150322;0.15967;0.170093;0.180672;0.192794;0.20186;0.212386;0.225271;0.23481;0.244045;0.256853;0.265027;0.276854;0.287194;0.29751;0.309713;0.319238;0.329698;0.341502;0.353019;0.362163;0.372823;0.383492;0.394347;0.406298;0.416315,0.003723;0.001375;0.00212;0.002695;0.003583;0.003846;0.003895;0.004238;0.004745;0.004974;0.004963;0.005483;0.005688;0.006178;0.006404;0.00643;0.006795;0.007481;0.00743;0.00835;0.008012;0.008606;0.008823;0.009332;0.009511;0.010018;0.010012;0.010779;0.011302;0.011341,0.003719;0.001375;0.00212;0.002691;0.003583;0.003846;0.00389;0.004234;0.004741;0.004826;0.004963;0.005484;0.005683;0.006173;0.0064;0.006431;0.006796;0.00747;0.007426;0.008347;0.008006;0.008602;0.008775;0.009314;0.009508;0.009999;0.009996;0.010775;0.011288;0.011337,399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399,0;8474;9675;11386;13141;15544;17951;20358;22765;25172;27579;29986;32393;34800;37207;39614;42021;44428;46835;49242;51649;54056;56463;58870;61277;63684;66091;68498;70905;73312,0;7783;8593;9522;10493;11489;12485;13481;14477;15473;16469;17465;18461;19457;20453;21449;22445;23441;24437;25433;26429;27425;28421;29417;30413;31409;32405;33401;34397;35393,1;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17,73;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57,74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74,368824;426173;508134;590059;696563;803066;917772;1024269;1138979;1245488;1351998;1466704;1581392;1687895;1802600;1909126;2023843;2130341;2245039;2351553;2466237;2572765;2687461;2793966;2908660;3015158;3129885;3236386;3351125;3457659,124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39,124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39
-5,1,4,0.737,0.736,130433024,130433024,0.0,0.127192;0.115082;0.121505;0.130452,0.126901;0.115007;0.121453;0.130117,0.003297;0.001218;0.001814;0.026461,0.003297;0.001218;0.001814;0.02631,384;384;384;384,0;7965;8971;10272,0;7468;8179;8962,1;26;26;26,47;22;22;22,48;48;48;48,344246;393405;450756;524479,124.39;124.39;124.39;124.39,124.39;124.39;124.39;124.39
-6,1,9,1.653,1.651,130433024,130433024,0.0,0.121854;0.106622;0.109222;0.114581;0.120207;0.129212;0.133577;0.1399;0.145591,0.121575;0.106417;0.109147;0.114106;0.120139;0.129146;0.133488;0.139802;0.145495,0.002418;0.000807;0.001107;0.001659;0.002287;0.00296;0.00482;0.006889;0.02682,0.002418;0.000807;0.001102;0.001659;0.002282;0.00296;0.00482;0.006856;0.026807,382;382;382;382;382;382;382;382;382,0;7208;7805;8477;9568;10824;12110;13438;14826,0;7202;7614;8089;8630;9187;9744;10301;10858,1;12;12;12;12;12;12;12;12,26;15;15;15;15;15;15;15;15,27;27;27;27;27;27;27;27;27,311429;344201;376992;417955;475298;524465;581816;639158;704708,124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39,124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39;124.39
-7,0,30,95.562,95.416,130433024,995688448,825.17,0.915291;0.554785;0.666918;0.789421;0.900585;1.005158;1.113691;1.231901;1.328412;1.453881;1.562394;1.668988;1.767869;1.8866;2.006943;2.120997;2.226645;2.346406;2.474951;2.595371;2.713508;2.842512;2.956073;3.099794;3.22308;3.326386;3.467136;3.569694;3.711459;3.837198,0.914107;0.553235;0.666286;0.788751;0.899339;1.004275;1.112332;1.230277;1.326748;1.452121;1.560765;1.667449;1.766048;1.88402;2.004897;2.118956;2.224192;2.344536;2.47311;2.591946;2.711257;2.84002;2.952986;3.09641;3.216825;3.323426;3.46254;3.565832;3.706249;3.832321,0.933315;0.096972;0.122736;0.176711;0.224778;0.220671;0.233041;0.27796;0.271944;0.283165;0.295488;0.354506;0.32532;0.342398;0.358055;0.372587;0.382396;0.441502;0.399205;0.41967;0.428488;0.460739;0.456314;0.477522;0.493624;0.499145;0.514228;0.612331;0.535912;0.541155,0.93123;0.096838;0.122548;0.174276;0.224147;0.220363;0.232688;0.27741;0.27157;0.282637;0.292829;0.354026;0.323815;0.341227;0.355067;0.371111;0.381865;0.439701;0.398504;0.417257;0.427582;0.455824;0.454079;0.476453;0.489192;0.498015;0.51087;0.609655;0.532796;0.53647,399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399,0;258893;309563;368297;436483;513808;591144;668482;745822;823164;900508;977854;1055202;1132552;1209904;1287258;1364614;1441972;1519332;1596694;1674058;1751424;1828792;1906162;1983534;2060908;2138284;2215662;2293042;2370424,0;23002;29675;36878;44347;51930;59514;67099;74685;82272;89860;97449;105039;112630;120222;127815;135409;143004;150600;158197;165795;173394;180994;188595;196197;203800;211404;219009;226615;234222,22;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28,215;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209,237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237,9888306;12518126;15508403;18924612;22725909;26518948;30312052;34105144;37898214;41699491;45500817;49293909;53103426;57093355;61132434;65171432;69210417;73249504;77288515;81319314;85358298;89397301;93436397;97475498;101514483;105553453;109592486;113631532;117670551;121709587,124.39;169.5;213.85;250.71;261.86;295.96;308.09;320.04;368.97;386.89;399.26;413.11;445.29;464.99;490.57;518.82;551.47;580.5;619.01;638.56;668.77;692.35;730.8;755.74;787.14;812.05;843.19;858.54;910.14;937.11,169.5;213.85;250.71;261.86;295.96;308.09;320.04;368.97;386.89;399.26;413.11;445.29;464.99;490.57;518.82;551.47;580.5;619.01;638.56;668.77;692.35;730.8;755.74;787.14;812.05;843.19;858.54;910.14;937.11;949.56
-8,1,8,1.551,1.549,580988928,580988928,0.0,0.128734;0.112675;0.117655;0.124898;0.12848;0.142334;0.142786;0.150706,0.128502;0.112621;0.117608;0.124836;0.128416;0.142249;0.142572;0.150598,0.003008;0.00131;0.002152;0.003615;0.003591;0.006386;0.008332;0.038285,0.003008;0.001306;0.002152;0.003615;0.003591;0.006386;0.008325;0.038247,389;389;389;389;389;389;389;389,0;7718;8751;9936;11745;13408;15188;17103,0;7357;7886;8502;9179;9800;10420;11040,1;11;11;11;23;23;23;23,34;24;24;24;12;12;12;12,35;35;35;35;35;35;35;35,327814;385163;442531;516273;581812;647345;721070;802997,554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07,554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07
-9,0,30,16.449,16.43,580988928,605585408,23.46,0.139421;0.139904;0.157797;0.164949;0.185554;0.200408;0.226805;0.236434;0.25356;0.273095;0.291128;0.309218;0.334991;0.346506;0.364458;0.383775;0.403587;0.422532;0.451851;0.461205;0.490914;0.503597;0.532431;0.55749;0.565897;0.585244;0.616401;0.641735;0.65391;0.677474,0.139353;0.139709;0.157709;0.164686;0.185199;0.200315;0.226531;0.23632;0.253305;0.272825;0.290981;0.308621;0.334737;0.346077;0.363966;0.383458;0.403394;0.421548;0.451495;0.460398;0.489921;0.502761;0.531686;0.556667;0.565303;0.584824;0.615839;0.641114;0.653327;0.677157,0.005782;0.00255;0.00469;0.007367;0.009449;0.010046;0.012265;0.011902;0.014007;0.015253;0.016572;0.016972;0.018726;0.020008;0.023314;0.022752;0.024595;0.026795;0.030138;0.030824;0.033597;0.035752;0.038968;0.04339;0.046197;0.048047;0.052002;0.062734;0.062613;0.075436,0.005782;0.002549;0.004689;0.007363;0.009443;0.010042;0.01226;0.011896;0.013992;0.015237;0.016552;0.016961;0.018708;0.019987;0.023279;0.022725;0.024572;0.026549;0.030096;0.030783;0.033548;0.035709;0.038908;0.043326;0.046132;0.047834;0.051934;0.062639;0.062243;0.075333,386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386;386,0;9104;13265;17832;23685;30842;38049;45298;52609;60006;67517;75174;83013;91074;99401;108042;117049;126478;136389;146846;157917;169674;182193;195554;209841;225142;241549;259158;278069;298386,0;7852;9052;10340;11780;13307;14836;16367;17900;19435;20972;22511;24052;25595;27140;28687;30236;31787;33340;34895;36452;38011;39572;41135;42700;44267;45836;47407;48980;50555,1;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39,68;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30,69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69,401647;565503;737591;975158;1253702;1540421;1818985;2113922;2400681;2695613;3006901;3318248;3637748;3973650;4317747;4686423;5071504;5472978;5899007;6357783;6841145;7357294;7914374;8512428;9159709;9847913;10593452;11396359;12256607;13182395,554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;555.36;555.36;555.36;555.36;555.36;555.36;555.36;555.36;555.36;556.39;558.45;558.45;558.45;573.15;573.15,554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;554.07;555.36;555.36;555.36;555.36;555.36;555.36;555.36;555.36;555.36;556.39;558.45;558.45;558.45;573.15;573.15;577.53
-10,1,7,2.035,2.033,605585408,605585408,0.0,0.140192;0.151136;0.163165;0.190916;0.221056;0.239698;0.26077,0.139767;0.150794;0.16304;0.19083;0.220768;0.239431;0.260511,0.004301;0.003641;0.007337;0.019154;0.024469;0.061919;0.053695,0.0043;0.003641;0.007332;0.019002;0.024449;0.061729;0.053648,410;410;410;410;410;410;410,0;8552;14205;20368;30287;41156;52177,0;7894;9462;11207;13173;15193;17215,1;29;29;29;29;29;29,64;36;36;36;36;36;36,65;65;65;65;65;65;65,377041;614616;893195;1311001;1769806;2228615;2695577,577.53;577.53;577.53;577.53;577.53;577.53;577.53,577.53;577.53;577.53;577.53;577.53;577.53;577.53
-11,0,30,15.943,15.921,605585408,674091008,65.33,0.146533;0.129051;0.138198;0.153747;0.168038;0.188689;0.196337;0.209553;0.224231;0.249914;0.255864;0.273032;0.296202;0.308507;0.32522;0.343804;0.363075;0.381892;0.404625;0.426487;0.451944;0.471421;0.504073;0.520928;0.547124;0.583654;0.613288;0.628277;0.66385;0.699639,0.146324;0.128846;0.138092;0.153667;0.167919;0.188587;0.196247;0.209301;0.223761;0.249621;0.255553;0.2727;0.295976;0.308217;0.32462;0.343502;0.362577;0.38108;0.404395;0.426157;0.451169;0.470683;0.503451;0.52012;0.546709;0.582769;0.612782;0.627825;0.662847;0.69872,0.004608;0.002502;0.004844;0.00776;0.008497;0.010455;0.010328;0.012382;0.013499;0.016728;0.01775;0.02117;0.023401;0.026204;0.031244;0.033866;0.04651;0.043153;0.055305;0.054498;0.058691;0.066191;0.074052;0.088969;0.106753;0.122945;0.138558;0.15143;0.164986;0.184039,0.004603;0.002502;0.004839;0.007756;0.00849;0.010451;0.010321;0.012377;0.013491;0.016714;0.017735;0.021153;0.02337;0.026175;0.031195;0.033836;0.04644;0.043048;0.055081;0.054411;0.058615;0.065832;0.07395;0.088549;0.106601;0.122561;0.138088;0.150922;0.16462;0.182055,402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402;402,0;8703;11094;13886;18382;23043;27872;32941;38334;44147;50488;57477;65246;73939;83712;94733;107182;121251;137144;155077;175278;197987;223456;251949;283742;319123;358392;401861;449854;502707,0;7770;8753;9866;11071;12276;13482;14689;15897;17106;18316;19527;20739;21952;23166;24381;25597;26814;28032;29251;30471;31692;32914;34137;35361;36586;37812;39039;40267;41496,1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,58;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52,59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59,377012;491702;622807;827642;1048853;1278249;1515861;1769821;2048381;2351496;2687382;3056061;3473856;3940818;4473327;5071374;5751346;6521419;7389821;8364695;9462494;10699505;12075833;13624204;15336393;17245192;19358814;21685460;24257823;27084202,577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;578.82;613.88;618.64;623.83;629.57;635.9,577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;577.53;578.82;613.88;618.64;623.83;629.57;635.9;642.86
-12,1,4,0.721,0.72,607068160,607068160,0.0,0.136977;0.110923;0.115891;0.120948,0.136669;0.110834;0.11574;0.120851,0.004568;0.001302;0.001942;0.025804,0.004411;0.001302;0.001941;0.02579,378;378;378;378,0;8025;8586;9360,0;7393;7840;8358,1;7;7;7,37;31;31;31,38;38;38;38,344289;368880;409837;450804,578.95;578.95;578.95;578.95,578.95;578.95;578.95;578.95
-13,1,4,0.667,0.666,607068160,607068160,0.0,0.12488;0.103723;0.105221;0.108467,0.124748;0.103673;0.105166;0.108396,0.00257;0.00062;0.000949;0.023174,0.00257;0.00062;0.000942;0.023164,395;395;395;395,0;7193;7366;7571,0;7180;7355;7539,1;18;18;18,17;0;0;0,18;18;18;18,311449;319646;327837;344219,578.95;578.95;578.95;578.95,578.95;578.95;578.95;578.95
-14,0,30,5.84,5.835,607068160,607068160,0.0,0.126089;0.10406;0.105905;0.108341;0.110406;0.119977;0.127448;0.118163;0.12212;0.120926;0.122942;0.124858;0.128243;0.129411;0.130799;0.133303;0.135076;0.1375;0.140655;0.14173;0.143727;0.145914;0.148751;0.157932;0.152781;0.154845;0.15732;0.159766;0.169317;0.16423,0.125727;0.103798;0.105722;0.108291;0.110349;0.119559;0.127334;0.118077;0.122063;0.120835;0.122849;0.124804;0.128185;0.129348;0.130739;0.133244;0.135016;0.137434;0.140588;0.141664;0.143661;0.145842;0.148411;0.157853;0.152713;0.154761;0.157246;0.159681;0.169069;0.164156,0.002603;0.000685;0.000898;0.000998;0.001038;0.001352;0.001488;0.001429;0.001258;0.001201;0.001277;0.001508;0.001425;0.001377;0.00139;0.001488;0.001487;0.002004;0.001605;0.001631;0.001676;0.00169;0.001829;0.002179;0.00191;0.001987;0.002119;0.002083;0.002393;0.002107,0.002603;0.00068;0.000897;0.000997;0.001037;0.001351;0.001486;0.001429;0.001253;0.0012;0.001277;0.001505;0.001425;0.001372;0.00139;0.001487;0.001487;0.002001;0.001605;0.001631;0.001675;0.00169;0.001829;0.002179;0.00191;0.001986;0.002119;0.002083;0.002393;0.002103,400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400,0;7230;7432;7696;7966;8236;8506;8776;9046;9316;9586;9856;10126;10396;10666;10936;11206;11476;11746;12016;12286;12556;12826;13096;13366;13636;13906;14176;14446;14716,0;7226;7418;7634;7858;8082;8306;8530;8754;8978;9202;9426;9650;9874;10098;10322;10546;10770;10994;11218;11442;11666;11890;12114;12338;12562;12786;13010;13234;13458,1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,22;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16,23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23,311428;319619;336021;344212;360594;368788;385180;393371;409755;417947;434336;442530;458916;475313;483507;499892;508083;524467;532658;549040;565436;573628;590033;606437;614629;631011;647412;655603;671989;680185,578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95,578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95
-15,1,6,1.158,1.157,607068160,607068160,0.0,0.133705;0.117469;0.122782;0.135272;0.135736;0.142471,0.133572;0.117414;0.122664;0.135165;0.135676;0.142401,0.005113;0.001291;0.001553;0.002091;0.001977;0.028539,0.005108;0.001291;0.001553;0.002091;0.001977;0.028529,392;392;392;392;392;392,0;8466;9412;10529;11700;12907,0;7561;8133;8733;9413;10125,1;40;40;40;40;40,39;0;0;0;0;0,40;40;40;40;40;40,368817;409773;450751;499923;549085;590049,578.95;578.95;578.95;578.95;578.95;578.95,578.95;578.95;578.95;578.95;578.95;578.95
-16,0,30,7.315,7.306,607068160,607133696,0.06,0.127635;0.108497;0.11217;0.121656;0.11947;0.123242;0.127616;0.131544;0.136636;0.147335;0.145847;0.14966;0.154681;0.159459;0.163547;0.167403;0.172356;0.177139;0.181074;0.193372;0.19082;0.195028;0.19868;0.210537;0.209174;0.213145;0.224306;0.267478;0.239058;0.231553,0.127245;0.108444;0.112056;0.121578;0.119255;0.123121;0.127222;0.131425;0.13613;0.147259;0.145736;0.149567;0.154576;0.159382;0.16347;0.167185;0.172135;0.177052;0.180869;0.192863;0.190732;0.194932;0.198458;0.209989;0.208812;0.212889;0.224199;0.26729;0.238933;0.231444,0.002746;0.000812;0.001113;0.001511;0.00155;0.001623;0.001748;0.001727;0.001956;0.002299;0.002076;0.002315;0.002398;0.002403;0.002847;0.002568;0.002761;0.002825;0.00284;0.003293;0.003113;0.003143;0.003244;0.003664;0.003576;0.006195;0.005129;0.03549;0.007684;0.004641,0.002741;0.000811;0.001112;0.001511;0.00155;0.001623;0.001748;0.001727;0.001956;0.002299;0.002075;0.002315;0.002393;0.002403;0.002844;0.002567;0.002756;0.002803;0.00284;0.003293;0.003113;0.003138;0.003239;0.003659;0.003572;0.00619;0.005126;0.03547;0.007679;0.004637,399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399;399,0;7495;7839;8276;8742;9376;10010;10644;11278;11912;12546;13180;13814;14448;15082;15716;16350;16984;17618;18252;18886;19520;20154;20788;21422;22056;22690;23324;23958;24592,0;7311;7625;7969;8349;8757;9165;9573;9981;10389;10797;11205;11613;12021;12429;12837;13245;13653;14061;14469;14877;15285;15693;16101;16509;16917;17325;17733;18141;18549,1;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21,30;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10,31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31,319728;336117;360691;377075;409842;434423;458997;483570;508149;532725;565504;590077;622858;647434;672013;704785;729364;762134;786707;819476;844063;876832;901441;934246;958822;983401;1016173;1040752;1073522;1098095,578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;579.01;579.01,578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;578.95;579.01;579.01;579.01
